Building Description,Employee Type Description,Zip,Deduction Code,Job Start Date,Job Pay Rate,Yrs Svc
LPE,TEACHER ELEM,33852,0.0,4/27/2020,42.865,0.833
MES,TEACHER ELEM,33875,0.0,3/28/2017,23.384,3.917
CTE,TEACHER ELEM,33875,0.0,1/22/2018,18.714000000000002,3.083
MES,TEACHER ELEM,33875,0.0,12/21/2002,22.326999999999998,18.167
MES,TEACHER ELEM,33825,0.0,1/11/2016,22.076,5.083
LPE,TEACHER ELEM,33852,1.0,2/19/1990,25.991,31.0
FWE,TEACHER ELEM,33875,0.0,2/25/2002,41.636,19.0
FWE,TEACHER ELEM,33825,1.0,12/29/2014,20.813000000000002,6.167000000000001
LPE,TEACHER ELEM,33876,0.0,11/10/2020,89.436,0.25
PES,TEACHER ELEM,33825,0.0,12/3/2007,26.138,13.167
KLC,TEACHER ELEM,33825,0.0,2/26/2017,18.625999999999998,4.0
LPE,TEACHER ELEM,33852,1.0,6/10/2002,26.234,18.667
AES,TEACHER ELEM,33825,1.0,12/9/2019,89.436,1.167
LPE,TEACHER ELEM,34266,1.0,5/30/2017,19.037,3.75
SNL,TEACHER ELEM,33825,1.0,12/10/2018,24.303,2.167
LPE,TEACHER ELEM,33852,1.0,10/19/2020,26.234,0.33299999999999996
SNL,TEACHER ELEM,33870,1.0,9/18/2017,23.884,3.417
LPE,TEACHER ELEM,33852,0.0,12/21/2020,21.967,0.16699999999999998
AES,TEACHER ELEM,33837,1.0,5/14/1990,84.49799999999999,30.75
MES,TEACHER ELEM,33872,0.0,1/23/2006,40.924,15.083
LPE,TEACHER ELEM,33936,0.0,11/9/2020,18.644000000000002,0.25
FWE,TEACHER ELEM,33875,0.0,6/5/2017,71.611,3.667
LCE,TEACHER ELEM,33852,0.0,6/17/2019,19.576,1.6669999999999998
LCE,TEACHER ELEM,33852,0.0,11/18/1996,65.01899999999999,24.25
WES,TEACHER ELEM,33870,0.0,12/27/2000,40.489000000000004,20.167
LCE,TEACHER ELEM,33852,0.0,2/3/2020,19.504,1.0
KLC,TEACHER ELEM,33411,0.0,11/11/2019,26.459,1.25
LPE,TEACHER ELEM,33852,0.0,5/11/1981,25.991,39.75
SNL,TEACHER ELEM,33875,0.0,4/22/1986,25.519000000000002,34.833
SNL,TEACHER ELEM,33825,0.0,9/2/1980,43.494,40.417
MES,TEACHER ELEM,33870,0.0,8/12/2019,22.671,1.5
KLC,TEACHER ELEM,33872,0.0,10/4/2005,28.885,15.333
LPE,TEACHER ELEM,33960,0.0,1/24/2018,36.395,3.083
CTE,TEACHER ELEM,33852,1.0,2/16/2010,59.646,11.0
MES,TEACHER ELEM,33875,1.0,2/3/2020,24.894000000000002,1.0
AES,TEACHER ELEM,33872,1.0,7/13/2020,41.478,0.583
PES,TEACHER ELEM,33872,1.0,8/6/2017,22.914,3.5
LCE,TEACHER ELEM,33852,0.0,11/9/2015,21.664,5.25
MES,TEACHER ELEM,32701,0.0,4/9/2012,40.924,8.833
SNL,TEACHER ELEM,33876,0.0,11/16/1999,19.472,21.25
WES,TEACHER ELEM,33875,0.0,7/22/1974,82.271,46.583
MES,TEACHER ELEM,33872,0.0,1/29/2013,22.662,8.083
PES,TEACHER ELEM,33825,0.0,7/14/2003,37.344,17.583
CTE,TEACHER ELEM,33825,0.0,8/24/2020,67.308,0.5
SNL,TEACHER ELEM,33872,1.0,6/8/2015,22.914,5.667000000000001
LPE,TEACHER ELEM,33852,1.0,11/17/2020,33.284,0.25
PES,TEACHER ELEM,33852,1.0,12/10/2018,31.736,2.167
KLC,TEACHER ELEM,33825,0.0,7/11/2016,59.423,4.583
LCE,TEACHER ELEM,33852,0.0,10/2/2012,56.852,8.333
SNL,TEACHER ELEM,33870,0.0,2/21/1994,20.445999999999998,27.0
AES,TEACHER ELEM,33825,0.0,8/9/2006,24.467,14.5
CTE,TEACHER ELEM,33870,0.0,3/11/2019,14.53,1.9169999999999998
FWE,TEACHER ELEM,33876,1.0,3/9/2009,39.615,11.917
MES,TEACHER ELEM,33872,0.0,8/2/2000,20.535,20.5
FWE,TEACHER ELEM,33852,1.0,6/27/2012,26.108,8.667
LPE,TEACHER ELEM,33852,1.0,11/14/1994,29.495,26.25
FWE,TEACHER ELEM,33852,0.0,2/4/2008,76.631,13.0
CTE,TEACHER ELEM,33875,0.0,8/11/2014,26.108,6.5
FWE,TEACHER ELEM,33870,0.0,8/6/2019,15.321,1.5
LCE,TEACHER ELEM,33852,0.0,12/16/2020,18.644000000000002,0.16699999999999998
WES,TEACHER ELEM,33875,0.0,2/10/2020,23.910999999999998,1.0
PES,TEACHER ELEM,33825,1.0,2/11/2019,20.555,2.0
PES,TEACHER ELEM,33870,0.0,10/13/2003,63.082,17.333
CTE,TEACHER ELEM,33875,0.0,3/9/2008,46.823,12.917
LCE,TEACHER ELEM,33872,0.0,11/12/1984,77.794,36.25
PES,TEACHER ELEM,33870,0.0,12/10/2007,19.395,13.167
LPE,TEACHER ELEM,33872,1.0,8/12/2019,67.282,1.5
MES,TEACHER ELEM,33825,0.0,5/9/2016,46.986999999999995,4.75
MES,TEACHER ELEM,33825,0.0,4/17/2014,42.452,6.832999999999999
KLC,TEACHER ELEM,33825,0.0,5/18/1992,35.53,28.75
PES,TEACHER ELEM,33872,0.0,11/23/1998,26.138,22.25
LPE,TEACHER ELEM,33852,0.0,3/13/2000,24.753,20.916999999999998
AES,TEACHER ELEM,33859,0.0,6/7/2002,56.852,18.667
FWE,TEACHER ELEM,33872,0.0,5/4/2015,26.908,5.75
WES,TEACHER ELEM,33825,1.0,8/6/2018,19.684,2.5
LPE,TEACHER ELEM,33852,1.0,4/11/2011,25.555999999999997,9.833
CTE,TEACHER ELEM,33875,0.0,5/12/2008,21.7,12.75
SNL,TEACHER ELEM,33875,0.0,2/3/2003,89.729,18.0
LPE,TEACHER ELEM,33875,1.0,12/17/2020,18.644000000000002,0.16699999999999998
SNL,TEACHER ELEM,33872,1.0,3/2/1977,28.506999999999998,43.917
FWE,TEACHER ELEM,33870,0.0,3/11/2002,59.646,18.917
WES,TEACHER ELEM,33875,1.0,10/29/2018,43.88399999999999,2.333
SNL,TEACHER ELEM,33872,0.0,7/10/2017,20.201,3.583
MES,TEACHER ELEM,33875,1.0,3/7/2016,27.3,4.917
SNL,TEACHER ELEM,33875,0.0,5/19/2004,44.178999999999995,16.75
SNL,TEACHER ELEM,33872,0.0,8/13/1984,90.46700000000001,36.5
CTE,TEACHER ELEM,33875,0.0,3/2/2017,70.646,3.917
MES,TEACHER ELEM,33898,0.0,9/11/2000,24.753,20.417
SNL,TEACHER ELEM,33875,1.0,7/8/2019,27.384,1.5830000000000002
FWE,TEACHER ELEM,33876,0.0,9/17/2018,22.671,2.417
KLC,TEACHER ELEM,33872,0.0,4/23/2014,25.256,6.832999999999999
SNL,TEACHER ELEM,33825,1.0,7/10/2000,26.234,20.583000000000002
AES,TEACHER ELEM,33825,0.0,1/11/2016,24.985,5.083
MES,TEACHER ELEM,33843,0.0,6/30/2008,76.642,12.667
MES,TEACHER ELEM,33876,0.0,12/18/2020,18.644000000000002,0.16699999999999998
CTE,TEACHER ELEM,33872,0.0,2/9/2015,25.999000000000002,6.0
SNL,TEACHER ELEM,33872,1.0,12/17/2020,18.644000000000002,0.16699999999999998
PES,TEACHER ELEM,33875,0.0,8/1/1990,42.155,30.5
KLC,TEACHER ELEM,33872,0.0,12/17/1990,20.445999999999998,30.166999999999998
LPE,TEACHER ELEM,33852,1.0,12/16/2020,18.644000000000002,0.16699999999999998
WES,TEACHER ELEM,33870,1.0,7/20/2020,90.87,0.583
WES,TEACHER ELEM,33875,0.0,4/6/2005,24.467,15.833
WES,TEACHER ELEM,33875,0.0,11/10/2003,20.535,17.25
WES,TEACHER ELEM,33875,0.0,1/7/2021,18.644000000000002,0.083
PES,TEACHER ELEM,34974,1.0,9/29/2003,52.647,17.417
CTE,TEACHER ELEM,33875,0.0,7/1/2019,28.211,1.5830000000000002
CTE,TEACHER ELEM,33875,0.0,10/30/2019,19.037,1.3330000000000002
AES,TEACHER ELEM,33825,0.0,7/28/2000,20.535,20.583000000000002
WES,TEACHER ELEM,33825,1.0,5/8/2017,19.576,3.75
SNL,TEACHER ELEM,33872,0.0,3/18/2013,30.778000000000002,7.917000000000001
LCE,TEACHER ELEM,33852,0.0,7/8/2019,27.393,1.5830000000000002
WES,TEACHER ELEM,33870,0.0,5/7/2018,25.256,2.75
SNL,TEACHER ELEM,33872,0.0,1/14/2019,48.239,2.083
CTE,TEACHER ELEM,33852,0.0,10/12/2020,21.526,0.33299999999999996
FWE,TEACHER ELEM,33870,0.0,8/5/1986,24.296999999999997,34.5
MES,TEACHER ELEM,33825,0.0,8/13/2018,15.665,2.5
CTE,TEACHER ELEM,33875,0.0,1/28/2013,25.555999999999997,8.083
FWE,TEACHER ELEM,33876,0.0,1/25/1998,29.834,23.083000000000002
SNL,TEACHER ELEM,33875,0.0,8/10/1981,33.321,39.5
SNL,TEACHER ELEM,33876,1.0,9/10/2012,82.00200000000001,8.417
PES,TEACHER ELEM,33870,0.0,9/11/2006,26.586,14.417
SNL,TEACHER ELEM,33876,0.0,6/8/2015,23.708000000000002,5.667000000000001
WES,TEACHER ELEM,33870,1.0,4/14/2003,23.686999999999998,17.833
MES,TEACHER ELEM,33872,0.0,7/5/2007,36.696,13.583
SNL,TEACHER ELEM,33872,1.0,3/2/2020,26.138,0.917
MES,TEACHER ELEM,33872,0.0,8/24/2020,43.992,0.5
SNL,TEACHER ELEM,33825,1.0,5/13/2013,25.555999999999997,7.75
FWE,TEACHER ELEM GF,33876,1.0,10/29/2019,25.198,1.3330000000000002
PES,TEACHER ELEM GF,33870,1.0,7/1/2019,28.211,1.5830000000000002
LCE,TEACHER ELEM GF,33870,0.0,10/31/2016,19.389,4.333
LCE,TEACHER ELEM GF,33852,0.0,4/12/1993,31.604,27.833000000000002
PES,TEACHER ELEM GF,33870,1.0,4/22/2019,16.34,1.8330000000000002
FWE,TEACHER ELEM GF,33875,1.0,11/4/2019,21.7,1.25
AES,TEACHER ELEM GF,33825,0.0,4/7/1997,41.536,23.833000000000002
CTE,TEACHER ELEM GF,33875,1.0,5/5/2014,26.138,6.75
KLC,TEACHER ELEM GF,33875,0.0,1/8/1997,46.808,24.083000000000002
FWE,TEACHER ELEM GF,33870,1.0,3/26/2015,22.662,5.917000000000001
AES,TEACHER ELEM GF,33825,1.0,7/22/2013,35.967,7.582999999999999
PES,TEACHER ELEM GF,33870,0.0,8/26/2019,20.555,1.5
WES,TEACHER ELEM GF,33875,1.0,12/14/2009,69.219,11.167
AES,TEACHER ELEM GF,33875,1.0,12/12/2005,22.65,15.167
CTE,TEACHER ELEM GF,33875,1.0,3/3/2020,25.429000000000002,0.917
LCE,TEACHER ELEM GF,33875,0.0,8/30/2016,21.816999999999997,4.5
PES,TEACHER ELEM GF,33825,1.0,2/8/2016,24.753,5.0
LPE,TEACHER ELEM GF,33852,1.0,10/3/2005,67.408,15.333
WES,TEACHER ELEM GF,33870,0.0,4/11/2011,36.249,9.833
LPE,TEACHER ELEM GF,33852,0.0,9/8/1998,67.49600000000001,22.416999999999998
MES,TEACHER ELEM GF,33875,1.0,4/8/2019,24.761999999999997,1.8330000000000002
LPE,TEACHER ELEM GF,33852,0.0,6/23/2016,26.234,4.667
SNL,TEACHER ELEM GF,33875,0.0,7/17/1990,23.331999999999997,30.583000000000002
CTE,TEACHER ELEM GF,33875,1.0,6/24/1991,54.147,29.666999999999998
MES,TEACHER ELEM GF,33825,1.0,11/2/2015,23.14,5.25
AES,TEACHER ELEM GF,33825,1.0,1/3/2000,45.942,21.083000000000002
WES,TEACHER ELEM GF,33870,0.0,8/31/2011,67.49600000000001,9.5
AES,TEACHER ELEM GF,33825,1.0,12/12/2011,25.555999999999997,9.167
LPE,TEACHER ELEM GF,33852,0.0,12/13/1999,80.002,21.166999999999998
LCE,TEACHER ELEM GF,33852,0.0,6/11/1984,31.416,36.667
WES,TEACHER ELEM GF,33872,1.0,8/7/2001,24.753,19.5
LCE,TEACHER ELEM GF,33852,1.0,7/10/2017,70.646,3.583
KLC,TEACHER ELEM GF,33875,0.0,12/5/2016,68.85600000000001,4.167
LPE,TEACHER ELEM GF,33852,1.0,2/24/2020,32.33,1.0
LCE,TEACHER ELEM GF,33875,1.0,9/3/2019,21.503,1.4169999999999998
PES,TEACHER ELEM GF,33875,1.0,8/6/2018,31.149,2.5
KLC,TEACHER ELEM GF,33870,0.0,2/5/2018,52.168,3.0
FWE,TEACHER ELEM GF,33871,1.0,9/5/2017,74.178,3.417
AES,TEACHER ELEM GF,33825,0.0,9/8/1997,26.234,23.416999999999998
LPE,TEACHER ELEM GF,33852,1.0,1/9/2017,26.234,4.083
WES,TEACHER ELEM GF,33870,1.0,8/27/2018,43.552,2.5
LCE,TEACHER ELEM GF,33852,0.0,4/20/2015,43.755,5.832999999999999
SNL,TEACHER ELEM GF,33875,0.0,1/9/2017,21.264,4.083
KLC,TEACHER ELEM GF,33872,0.0,6/11/2001,50.927,19.667
LPE,TEACHER ELEM GF,33862,1.0,6/18/1990,48.239,30.666999999999998
AES,TEACHER ELEM GF,33870,0.0,9/14/2020,23.14,0.41700000000000004
SNL,TEACHER ELEM GF,33825,1.0,12/3/2001,25.256,19.167
CTE,TEACHER ELEM GF,33876,1.0,1/11/2021,50.101000000000006,0.083
LPE,TEACHER ELEM GF,33852,1.0,7/1/2019,89.436,1.5830000000000002
LCE,TEACHER ELEM GF,33852,1.0,4/9/2018,95.634,2.833
FWE,TEACHER ELEM GF,33852,1.0,8/26/1978,29.37,42.5
AES,TEACHER ELEM GF,33825,1.0,10/3/2016,33.264,4.333
WES,TEACHER ELEM GF,33870,1.0,3/9/2020,42.865,0.917
AES,TEACHER ELEM GF,33825,1.0,7/24/2007,44.576,13.583
PES,TEACHER ELEM GF,33825,1.0,8/24/2020,22.445999999999998,0.5
KLC,TEACHER ELEM GF,33872,0.0,8/31/2000,26.138,20.5
SNL,TEACHER ELEM GF,33872,1.0,7/14/2008,71.611,12.583
AES,TEACHER ELEM GF,33825,1.0,3/13/2006,21.7,14.917
MES,TEACHER ELEM GF,33872,0.0,1/17/2018,16.090999999999998,3.083
WES,TEACHER ELEM GF,33870,0.0,11/11/2019,18.65,1.25
CTE,TEACHER ELEM GF,33890,0.0,6/17/2002,26.362,18.667
AES,TEACHER ELEM GF,33825,1.0,4/28/2011,26.586,9.833
FWE,TEACHER ELEM GF,33875,1.0,1/9/2017,26.234,4.083
LCE,TEACHER ELEM GF,33852,0.0,5/26/2020,18.746,0.75
WES,TEACHER ELEM GF,33875,1.0,7/9/2003,41.67100000000001,17.583
WES,TEACHER ELEM GF,33825,0.0,12/4/2015,23.998,5.167000000000001
AES,TEACHER ELEM GF,33825,1.0,5/8/2017,40.431999999999995,3.75
AES,TEACHER ELEM GF,33870,1.0,8/20/2018,47.598,2.5
FWE,TEACHER ELEM GF,33875,1.0,3/12/2018,36.216,2.917
FWE,TEACHER ELEM GF,33870,1.0,3/9/2020,19.037,0.917
PES,TEACHER ELEM GF,33870,1.0,4/29/2002,23.884,18.833
LPE,TEACHER ELEM GF,33872,1.0,1/7/2021,18.644000000000002,0.083
AES,TEACHER ELEM GF,33870,1.0,5/21/2019,22.039,1.75
SNL,TEACHER ELEM GF,33852,0.0,8/19/1999,24.303,21.5
MES,TEACHER ELEM GF,33875,0.0,2/25/2020,14.595,1.0
WES,TEACHER ELEM GF,33875,1.0,2/5/1996,26.138,25.0
CTE,TEACHER ELEM GF,33875,1.0,6/16/1997,45.942,23.666999999999998
LCE,TEACHER ELEM GF,33852,0.0,9/9/2019,44.982,1.4169999999999998
LPE,TEACHER ELEM GF,33852,0.0,6/11/2018,27.393,2.667
MES,TEACHER ELEM GF,33825,0.0,9/10/2018,73.902,2.417
PES,TEACHER ELEM GF,33825,1.0,8/9/1993,32.705999999999996,27.5
SNL,TEACHER ELEM GF,33825,0.0,9/11/2020,16.02,0.41700000000000004
CTE,TEACHER ELEM GF,33825,0.0,7/9/2012,23.795,8.583
PES,TEACHER ELEM GF,33825,0.0,9/27/2005,59.765,15.417
PES,TEACHER ELEM GF,33825,0.0,5/5/1997,20.535,23.75
CTE,TEACHER ELEM GF,33871,1.0,9/11/1995,52.57,25.416999999999998
AES,TEACHER ELEM GF,33870,1.0,3/11/2013,23.795,7.917000000000001
FWE,TEACHER ELEM GF,33875,0.0,2/27/2018,33.667,3.0
WES,TEACHER ELEM GF,33872,1.0,5/4/2015,35.933,5.75
LPE,TEACHER ELEM GF,33852,1.0,3/11/2019,25.256,1.9169999999999998
FWE,TEACHER ELEM GF,33875,1.0,11/11/2019,15.321,1.25
FWE,TEACHER ELEM GF,33875,1.0,6/3/2019,23.686999999999998,1.6669999999999998
PES,TEACHER ELEM GF,33825,0.0,6/20/2011,40.924,9.667
MES,TEACHER ELEM GF,33870,1.0,11/14/2018,64.078,2.25
CTE,TEACHER ELEM GF,33875,1.0,7/6/2004,21.7,16.583
FWE,TEACHER ELEM GF,33870,1.0,1/16/2006,96.71799999999999,15.083
CTE,TEACHER ELEM GF,33875,1.0,4/16/2002,30.018,18.833
CTE,TEACHER ELEM GF,33870,1.0,7/10/2017,36.345,3.583
CTE,TEACHER ELEM GF,33875,1.0,8/13/2001,23.14,19.5
LPE,TEACHER ELEM GF,33870,1.0,8/7/2017,22.559,3.5
PES,TEACHER ELEM GF,33875,0.0,7/8/2019,67.282,1.5830000000000002
WES,TEACHER ELEM GF,33875,1.0,1/16/1991,58.364,30.083000000000002
CTE,TEACHER ELEM GF,33875,0.0,5/12/2014,21.381999999999998,6.75
AES,TEACHER ELEM GF,33875,0.0,9/29/2020,14.35,0.41700000000000004
LPE,TEACHER ELEM GF,33852,0.0,6/9/1986,30.33,34.667
LCE,TEACHER ELEM GF,33852,0.0,9/23/2002,40.924,18.417
LCE,TEACHER ELEM GF,33852,0.0,8/12/2019,48.016000000000005,1.5
FWE,TEACHER ELEM GF,33825,0.0,7/8/1985,72.28,35.583
AES,TEACHER ELEM GF,33825,0.0,12/31/1986,29.495,34.167
AES,TEACHER ELEM GF,33875,1.0,8/1/2006,44.576,14.5
LCE,TEACHER ELEM GF,33875,0.0,2/3/2020,55.585,1.0
LPE,TEACHER ELEM GF,33876,0.0,4/9/2012,49.278999999999996,8.833
WES,TEACHER ELEM GF,33870,1.0,10/14/2019,78.553,1.3330000000000002
PES,TEACHER ELEM GF,33825,0.0,11/1/1999,48.423,21.25
WES,TEACHER ELEM GF,33875,1.0,4/10/2017,16.820999999999998,3.833
KLC,TEACHER ELEM GF,33852,0.0,1/9/2017,22.662,4.083
FWE,TEACHER ELEM GF,33875,1.0,8/1/2005,39.711,15.5
CTE,TEACHER ELEM GF,33875,1.0,6/12/2017,41.83,3.667
CTE,TEACHER ELEM GF,33872,0.0,3/1/2007,62.603,13.917
CTE,TEACHER ELEM GF,33875,0.0,9/26/2006,26.362,14.417
FWE,TEACHER ELEM GF,33872,1.0,7/10/2017,19.287,3.583
MES,TEACHER ELEM GF,33870,0.0,12/21/1997,24.753,23.166999999999998
FWE,TEACHER ELEM GF,33872,1.0,12/16/2020,18.644000000000002,0.16699999999999998
WES,TEACHER ELEM GF,33876,1.0,7/5/2016,23.375999999999998,4.583
AES,TEACHER ELEM GF,33825,1.0,9/17/2018,33.301,2.417
PES,TEACHER ELEM GF,33825,0.0,2/17/2012,72.819,9.0
PES,TEACHER ELEM GF,33825,1.0,4/11/2011,22.271,9.833
AES,TEACHER ELEM GF,33825,1.0,2/10/2020,25.555999999999997,1.0
LPE,TEACHER ELEM GF,33852,0.0,5/8/2017,25.772,3.75
CTE,TEACHER ELEM GF,33852,0.0,7/16/2018,58.656000000000006,2.583
AES,TEACHER ELEM GF,33870,1.0,1/13/2020,20.561999999999998,1.083
PES,TEACHER ELEM GF,33870,0.0,7/2/2008,19.472,12.583
LCE,TEACHER ELEM GF,33875,0.0,7/2/2018,67.282,2.583
SNL,TEACHER ELEM GF,33825,1.0,12/30/1999,44.576,21.166999999999998
MES,TEACHER ELEM GF,33825,1.0,4/19/1984,49.148999999999994,36.833
PES,TEACHER ELEM GF,33825,1.0,1/28/2002,41.07899999999999,19.083
AES,TEACHER ELEM GF,33825,1.0,8/11/2014,54.913999999999994,6.5
MES,TEACHER ELEM GF,33875,1.0,9/1/2016,31.0,4.417
WES,TEACHER ELEM GF,33870,1.0,8/13/2007,29.944000000000003,13.5
LCE,TEACHER ELEM GF,33852,0.0,7/1/1987,49.148999999999994,33.583
LPE,TEACHER ELEM GF,33862,0.0,8/12/2019,76.631,1.5
MES,TEACHER ELEM GF,33825,1.0,1/13/2020,24.545,1.083
FWE,TEACHER ELEM GF,33875,1.0,3/24/2002,20.535,18.917
WES,TEACHER ELEM GF,33870,1.0,11/3/2014,26.138,6.25
WES,TEACHER ELEM GF,33876,1.0,4/1/2002,23.14,18.833
WES,TEACHER ELEM GF,33870,1.0,6/7/2010,28.09,10.667
WES,TEACHER ELEM GF,33872,0.0,5/18/1992,30.232,28.75
KLC,TEACHER ELEM GF,33872,0.0,7/8/2002,21.381999999999998,18.583
MES,TEACHER ELEM GF,33870,1.0,11/12/2012,22.076,8.25
LPE,TEACHER ELEM GF,33852,1.0,12/14/1998,62.541000000000004,22.166999999999998
LCE,TEACHER ELEM GF,33852,0.0,1/3/2007,44.576,14.083
WES,TEACHER ELEM GF,33870,0.0,9/10/2012,29.834,8.417
AES,TEACHER ELEM GF,33875,1.0,4/16/2007,52.083999999999996,13.833
WES,TEACHER ELEM GF,33875,0.0,7/27/2011,25.37,9.583
LCE,TEACHER ELEM GF,33852,0.0,3/13/2017,25.256,3.917
PES,TEACHER ELEM GF,33870,0.0,2/8/2016,44.323,5.0
CTE,TEACHER ELEM GF,33875,1.0,7/10/2017,43.88399999999999,3.583
LCE,TEACHER ELEM GF,33872,1.0,10/20/2006,26.138,14.333
AES,TEACHER ELEM GF,33825,1.0,9/13/1981,46.388000000000005,39.417
KLC,TEACHER ELEM GF,33872,0.0,2/8/2016,17.74,5.0
KLC,TEACHER ELEM GF,33825,0.0,2/24/1978,23.443,43.0
FWE,TEACHER ELEM GF,33872,1.0,4/7/2007,24.985,13.833
CTE,TEACHER ELEM GF,33875,0.0,12/7/2020,57.692,0.16699999999999998
LCE,TEACHER ELEM GF,33870,1.0,8/12/1996,24.753,24.5
LPE,TEACHER ELEM GF,33852,1.0,6/12/2017,19.395,3.667
AES,TEACHER ELEM GF,33826,1.0,9/10/2018,54.376000000000005,2.417
AES,TEACHER ELEM GF,33826,1.0,7/7/2014,77.24,6.582999999999999
LPE,TEACHER ELEM GF,33852,1.0,3/9/2020,22.671,0.917
LCE,TEACHER ELEM GF,33852,1.0,7/3/1975,90.164,45.583
LCE,TEACHER ELEM GF,33852,0.0,5/4/2011,27.916,9.75
MES,TEACHER ELEM GF,33825,0.0,4/2/2001,60.68899999999999,19.833
MES,TEACHER ELEM GF,33875,1.0,5/17/2017,34.078,3.75
FWE,TEACHER ELEM GF,33870,1.0,12/9/2019,27.414,1.167
PES,TEACHER ELEM GF,33875,0.0,5/1/2018,24.405,2.75
WES,TEACHER ELEM GF,33875,1.0,8/4/2008,27.51,12.5
CTE,TEACHER ELEM GF,33872,1.0,1/8/2018,22.579,3.083
APH,TEACHER HIGH,33825,0.0,3/15/2007,54.729,13.917
SHS,TEACHER HIGH,33873,1.0,3/9/2009,21.381999999999998,11.917
SHS,TEACHER HIGH,33870,0.0,1/13/2020,31.06,1.083
APH,TEACHER HIGH,33825,0.0,12/1/2005,20.535,15.167
LPH,TEACHER HIGH,33872,0.0,7/5/2017,69.008,3.583
APH,TEACHER HIGH,33825,1.0,3/9/2020,48.239,0.917
LPH,TEACHER HIGH,33852,0.0,6/13/2016,39.615,4.667
APH,TEACHER HIGH,33870,0.0,3/11/2019,24.998,1.9169999999999998
SHS,TEACHER HIGH,33872,1.0,11/14/1996,26.586,24.25
APH,TEACHER HIGH,33875,0.0,3/11/2013,55.585,7.917000000000001
APH,TEACHER HIGH,33825,0.0,3/29/2006,39.687,14.917
LPH,TEACHER HIGH,33852,0.0,2/26/2018,20.666999999999998,3.0
APH,TEACHER HIGH,33852,0.0,4/17/2017,31.149,3.833
SHS,TEACHER HIGH,33825,1.0,7/10/2017,27.781999999999996,3.583
SHS,TEACHER HIGH,33870,0.0,8/8/2016,22.662,4.5
APH,TEACHER HIGH,33825,1.0,9/12/1988,59.622,32.417
APH,TEACHER HIGH,33825,1.0,4/13/2015,56.852,5.832999999999999
SHS,TEACHER HIGH,33870,0.0,3/9/2020,34.948,0.917
SHS,TEACHER HIGH,33870,1.0,11/9/2020,18.162,0.25
APH,TEACHER HIGH,33843,1.0,9/18/2017,21.7,3.417
SHS,TEACHER HIGH,33825,1.0,1/9/2017,22.328000000000003,4.083
LPH,TEACHER HIGH,33852,0.0,8/1/2012,54.28,8.5
LPH,TEACHER HIGH,33876,0.0,4/23/2019,14.53,1.8330000000000002
SHS,TEACHER HIGH,33875,1.0,5/8/2008,19.993,12.75
LPH,TEACHER HIGH,33876,0.0,10/8/2001,26.234,19.333
LPH,TEACHER HIGH,33870,0.0,2/27/1987,48.239,34.0
LPH,TEACHER HIGH,34746,0.0,9/9/2019,17.45,1.4169999999999998
SHS,TEACHER HIGH,33834,0.0,12/3/2007,21.455,13.167
SHS,TEACHER HIGH,33870,0.0,5/12/2014,23.14,6.75
APH,TEACHER HIGH,33825,0.0,1/25/2007,23.384,14.083
LPH,TEACHER HIGH,33870,0.0,2/11/2019,26.586,2.0
APH,TEACHER HIGH,33870,0.0,5/27/2019,28.753,1.75
SHS,TEACHER HIGH,33870,0.0,7/9/2018,16.660999999999998,2.583
SHS,TEACHER HIGH,33870,1.0,1/9/2001,31.149,20.083
APH,TEACHER HIGH,33875,1.0,11/13/2000,40.457,20.25
SHS,TEACHER HIGH,33870,0.0,9/4/2015,42.619,5.417000000000001
APH,TEACHER HIGH,33875,1.0,4/12/2010,31.107,10.833
SHS,TEACHER HIGH,33852,0.0,2/5/2018,28.09,3.0
APH,TEACHER HIGH,33825,0.0,8/18/2014,22.671,6.5
LPH,TEACHER HIGH,33852,1.0,5/17/2018,55.585,2.75
APH,TEACHER HIGH,33825,0.0,4/12/2004,26.234,16.833
APH,TEACHER HIGH,33872,0.0,7/10/2000,81.818,20.583000000000002
APH,TEACHER HIGH,33825,0.0,12/10/2001,44.576,19.167
SHS,TEACHER HIGH,33875,1.0,12/11/2006,40.924,14.167
LPH,TEACHER HIGH,33852,1.0,4/13/2015,21.59,5.832999999999999
LPH,TEACHER HIGH,33872,1.0,5/8/2017,22.326999999999998,3.75
LPH,TEACHER HIGH,33852,0.0,1/7/2021,18.644000000000002,0.083
APH,TEACHER HIGH,33875,0.0,9/15/2020,19.472,0.41700000000000004
LPH,TEACHER HIGH,33852,0.0,7/11/2011,27.149,9.583
SHS,TEACHER HIGH,33872,1.0,2/26/2018,18.47,3.0
APH,TEACHER HIGH,33852,0.0,3/14/2005,20.535,15.917
SHS,TEACHER HIGH,33870,0.0,10/27/2020,41.478,0.33299999999999996
SHS,TEACHER HIGH,33825,1.0,6/5/2004,26.138,16.667
APH,TEACHER HIGH,33825,0.0,7/14/1997,89.436,23.583000000000002
SHS,TEACHER HIGH,33875,0.0,7/1/2019,28.211,1.5830000000000002
LPH,TEACHER HIGH,33852,0.0,12/3/2020,26.088,0.16699999999999998
SHS,TEACHER HIGH,33872,1.0,9/14/2020,28.401999999999997,0.41700000000000004
LPH,TEACHER HIGH,33912,1.0,12/14/2015,22.65,5.167000000000001
SHS,TEACHER HIGH,33852,0.0,5/8/2001,41.536,19.75
SHS,TEACHER HIGH,33876,1.0,12/16/2020,18.644000000000002,0.16699999999999998
